"Data/SOUND.VDF","18380110","2001-03-05 19:41:38","d03e2eaba6e7871058c175dbe62dc5bd"
"Data/anims.VDF","30574351","2001-02-14 19:08:28","33b2181f7d1793c3bb65d0ad177b7273"
"Data/meshes.VDF","7765662","2001-03-20 17:45:08","98099c694b3df4a2f06511962e7c8150"
"Data/sound_patch2.VDF","4013812","2001-04-11 16:06:50","94cd1a6d3cc82ff8281c63417c15697c"
"Data/speech_babe_speech_engl.VDF","154128","2001-07-18 12:16:26","1041b45fa3fae5f9b9cede1bdd8345ff"
"Data/speech_vollenglisch_demo.VDF","119255418","2001-06-13 14:17:40","b6955b4cfedab5710d37a469ffb2847b"
"Data/textures.VDF","59830349","2001-03-20 17:47:00","96a58c5216b2dbfd7b2714f74a08ac71"
"Data/textures_apostroph_patch_neu.VDF","2129819","2001-06-01 13:51:46","79ebc3265c02bc8bca0a720fd24c1bdd"
"Data/textures_bikini.VDF","175484","2001-06-12 15:27:16","998720f9df7906deb2b6ccdf05d67300"
"Data/textures_choicebox_32pixel_modialpha.VDF","3232","2001-06-19 18:58:08","62c43318c13241ac121df949c1b6e80b"
"Data/textures_logo1.VDF","525020","2001-06-28 15:47:46","dc554abd0f1b325208b2a8560fbea1f6"
"Data/textures_patch.VDF","186512","2001-04-26 15:53:22","d3b7da140f0410da45eaac5dde08b2d6"
"Data/worlds.VDF","20573877","2001-03-20 17:48:16","f01ab2e58dd6d837cdc069d5f5ae5574"
"Miles/Mssa3d.m3d","51200","2000-10-23 13:30:04","17d5522c8165d12f2896f69e131c7da7"
"Miles/Mssa3d2.m3d","60928","2000-10-23 13:30:22","fe22c1d99bc07ab163e8a698c1f91df0"
"Miles/Mssdolby.m3d","64512","2000-10-23 13:30:18","d4cd81026b9c9a6cd8e9a953e2f0c7c4"
"Miles/Mssds3dh.m3d","50688","2000-10-23 13:30:06","ac91a9771d74ef19bdb00769e3354e61"
"Miles/Mssds3ds.m3d","49664","2000-10-23 13:30:08","67838210758a42bed0333bd1a8385b61"
"Miles/Mssdx7sh.m3d","50688","2000-10-23 13:30:32","69ac0293abbcb454d577dbc19b505c46"
"Miles/Mssdx7sl.m3d","50688","2000-10-23 13:30:30","649c844cc428b33bed07fb275653ce68"
"Miles/Mssdx7sn.m3d","50688","2000-10-23 13:30:26","a372f94500cf5124756cce67ca6412be"
"Miles/Msseax.m3d","53760","2000-10-23 13:30:14","0da0ac22027954a169b4d01d01b655c8"
"Miles/Msseax2.m3d","69120","2000-10-23 13:30:02","b25975c04f5e599a95a7647303441614"
"Miles/Mssfast.m3d","63488","2000-10-23 13:30:16","1f7301b989bde24fb00a4b40eae2c238"
"Miles/Mssrsx.m3d","352768","2000-10-23 13:30:12","e38be5d85f9a5d1b2fc353abf9ec9e1c"
"Readme.htm","23743","2001-08-20 18:05:52","117963a3724f847bee00aa6e2acc379f"
"VDFS.CFG","27","2001-03-02 17:45:08","c3b845295c03c0064b9ecff50f4177ed"
"VDFS.DMP","784334","2001-03-20 17:52:30","d424d53784715ae76fd8e24d5a13b418"
"_work/DATA/Music/menu_men/Menu.sgt","2128","2001-01-25 10:15:28","2bc92cd1bb8e348d1c47757017127c1a"
"_work/DATA/Music/menu_men/menu.sty","2580","2001-01-25 10:15:28","655c050261aa2c7bb93ba8b1a187d966"
"_work/DATA/Music/menu_men/menu_MEN.dls","9711574","2001-01-25 10:15:28","f58505ec89f544d9d58d16d9531c4762"
"_work/DATA/Music/orchestra/BAN_Day_Std.sgt","3978","2001-02-11 02:59:04","c4afe1b599d1d2b1a2c429694d2c26f4"
"_work/DATA/Music/orchestra/CAM_Day_Fgt.sgt","3942","2001-02-11 02:59:04","c54dfa5a14968b538351ed27c41d0d87"
"_work/DATA/Music/orchestra/CAM_Day_Std.sgt","3954","2001-02-11 02:59:04","5bf6e8ef0df85da1befc8274ed4c249e"
"_work/DATA/Music/orchestra/CAM_Day_Thr.sgt","3942","2001-02-11 02:59:04","986bb327da979de5d65ff2bc2e625686"
"_work/DATA/Music/orchestra/CAM_Ngt_Std.sgt","3942","2001-02-11 02:59:04","c18d733422b500fd237bc3646b39e79e"
"_work/DATA/Music/orchestra/Default.sgt","3934","2001-02-11 02:59:06","d87d5da71fd03b4d1722d9005bb811cb"
"_work/DATA/Music/orchestra/FOC_Day_Std.sgt","3942","2001-02-11 02:59:04","1626003a3b227aa9237d4da3150c6e63"
"_work/DATA/Music/orchestra/NCI_Day_Fgt.sgt","3954","2001-02-11 02:59:04","b4cd58f91769cde154cb602e887d3b2c"
"_work/DATA/Music/orchestra/NCI_Day_Std.sgt","3942","2001-02-11 02:59:04","521deb6195f8c9999a44ba0351df6eec"
"_work/DATA/Music/orchestra/OC_Day_Fgt.sgt","3960","2001-02-11 02:59:04","10a67ffd521b27603f2b08538bbcb6e5"
"_work/DATA/Music/orchestra/OC_Day_Std.sgt","4044","2001-02-11 02:59:04","4e5a09f4b8e38e21b3ae0ed29859bd19"
"_work/DATA/Music/orchestra/ORC_Day_Std.sgt","4014","2001-02-11 02:59:06","149404d2ed49fb03d7d7f413e472a30f"
"_work/DATA/Music/orchestra/OW_Day_Std.sgt","4104","2001-02-11 02:59:06","2ad88d5d901f4a99a1889f8c10c2445f"
"_work/DATA/Music/orchestra/PSI_Day_Fgt.sgt","3966","2001-02-11 02:59:06","a6c4b285f0dd5a521d7229a069b6f0a1"
