"Data/Anims.vdf","30574351","2001-02-14 20:08:28","33b2181f7d1793c3bb65d0ad177b7273"
"Data/Fonts.vdf","13371404","2002-02-22 00:06:04","09238a4b89067c882b849da31444ab98"
"Data/Meshes.vdf","7735121","2001-02-13 18:42:08","8b32de306580fd3c85995ef99a83d631"
"Data/Sound.vdf","118430826","2001-02-16 12:02:46","2138576ad16276e8bf978e79b7d376e8"
"Data/Sound_patch2.vdf","4013812","2001-04-11 17:06:50","94cd1a6d3cc82ff8281c63417c15697c"
"Data/Speech.vdf","586742396","2002-03-06 07:58:48","379acf5ff9a12f24c64cf145c6ac9006"
"Data/Speech_babe_speech_engl.vdf","154032","2002-02-21 16:13:34","dcb19e2256fbfa8f0d34ddd8a1082cec"
"Data/Textures.vdf","122076579","2002-03-06 07:42:44","10ef7d0ae7032e1cce62994dc49929c0"
"Data/Textures_Startscreen_ohne_Logo.vdf","525020","2001-06-01 17:40:36","286e0a7ffe0a70d5d918f141449265e2"
"Data/Textures_apostroph_patch_neu.vdf","2265467","2002-02-22 00:11:56","2aa6ea772e330228b7ebb06d853b6f3d"
"Data/Textures_bikini.vdf","175484","2001-06-12 16:27:16","998720f9df7906deb2b6ccdf05d67300"
"Data/Textures_choicebox_32pixel_modialpha.vdf","3232","2001-06-19 19:58:08","62c43318c13241ac121df949c1b6e80b"
"Data/Textures_patch.vdf","186512","2001-04-26 16:53:22","d3b7da140f0410da45eaac5dde08b2d6"
"Data/Worlds.vdf","67881336","2001-02-16 22:38:28","73c36e4382c60b4e455e188e0f241122"
"Miles/Mssa3d.m3d","51200","2000-10-23 14:30:04","17d5522c8165d12f2896f69e131c7da7"
"Miles/Mssa3d2.m3d","60928","2000-10-23 14:30:22","fe22c1d99bc07ab163e8a698c1f91df0"
"Miles/Mssdolby.m3d","64512","2000-10-23 14:30:18","d4cd81026b9c9a6cd8e9a953e2f0c7c4"
"Miles/Mssds3dh.m3d","50688","2000-10-23 14:30:06","ac91a9771d74ef19bdb00769e3354e61"
"Miles/Mssds3ds.m3d","49664","2000-10-23 14:30:08","67838210758a42bed0333bd1a8385b61"
"Miles/Mssdx7sh.m3d","50688","2000-10-23 14:30:32","69ac0293abbcb454d577dbc19b505c46"
"Miles/Mssdx7sl.m3d","50688","2000-10-23 14:30:30","649c844cc428b33bed07fb275653ce68"
"Miles/Mssdx7sn.m3d","50688","2000-10-23 14:30:26","a372f94500cf5124756cce67ca6412be"
"Miles/Msseax.m3d","53760","2000-10-23 14:30:14","0da0ac22027954a169b4d01d01b655c8"
"Miles/Msseax2.m3d","69120","2000-10-23 14:30:02","b25975c04f5e599a95a7647303441614"
"Miles/Mssfast.m3d","63488","2000-10-23 14:30:16","1f7301b989bde24fb00a4b40eae2c238"
"Miles/Mssrsx.m3d","352768","2000-10-23 14:30:12","e38be5d85f9a5d1b2fc353abf9ec9e1c"
"Readme.htm","28039","2002-03-06 12:24:08","9044638947ddb1d3532ce0eace8857b1"
"System/Autopan.flt","40960","2000-10-23 14:31:22","a902df3af2b7a25742ab6ee698892246"
"System/Binkw32.dll","291328","2000-10-18 18:41:20","f973105a6ffff23ee999303e0f6d8e6f"
"System/BugslayerUtil.dll","32827","1999-10-04 19:22:48","bae294eb9e1b5b7d078f6095440277ec"
"System/Capture.flt","33792","2000-10-23 14:31:06","e94b79b203d74ad330a4cf7453f88878"
"System/Chorus.flt","41984","2000-10-23 14:31:20","69c4e3c07d328f76928adb9361b449c4"
"System/Compress.flt","41472","2000-10-23 14:31:22","e212df4ca0895191944ddc06f83341d8"
"System/Flange.flt","41984","2000-10-23 14:31:18","501ceb3a2a26318c2565e96c433cbf6d"
"System/GOTHIC.EXE","8580524","2002-03-06 08:35:22","9c907748982b7611c4fd78d467eacb62"
"System/Gedialogs.dll","573952","2000-10-11 21:08:26","2659ef843af95e5a013d7e3d3c0778d7"
"System/Gothic.ini","4737","2001-05-29 16:35:12","45943e2f826b2a7656e713493a79175c"
"System/Highpass.flt","40960","2000-10-23 14:31:08","d816208b7159a5b60d2ebb2e80cd5c57"
"System/Imagehl2.dll","85264","1998-08-18 11:47:18","b237be8b61fffe4d6f4e8bedb1bc0f21"
"System/KillHelp.exe","35088","1999-09-08 17:47:24","88f1b78e344d0ce17451d1bfa71d27d3"
"System/Laginter.flt","45056","2000-10-23 14:31:24","af77646a32fd2bb4cdeaa7db94668982"
"System/Lowpass.flt","40960","2000-10-23 14:31:06","65c7e099a969dd42a9844136eae2e292"
"System/Mallocwin32debug.dll","94208","2000-10-11 21:08:26","5776fec6f58bff23e70e6adef4c52de4"
"System/Mdelay.flt","41472","2000-10-23 14:31:10","b457bf19c11e3e21248985d4347def4f"
"System/Mp3dec.asi","126464","2000-10-23 14:30:36","0ddd01945e53b8c981354b6e7f1e7207"
"System/Msdbi.dll","102672","1999-06-23 18:08:10","b63588548e8a8c76343d15bba49a0c4b"
"System/Mss32.dll","349184","2000-10-23 14:29:34","643cb31ed3742ad9035c50cc19a72b17"
"System/Mssfast.m3d","63488","2001-05-14 21:33:42","1f7301b989bde24fb00a4b40eae2c238"
"System/Mssv12.asi","142848","2000-10-23 14:31:04","74fc9ea813429b85f252182eb269407c"
"System/Mssv24.asi","134144","2000-10-23 14:31:02","c6812de4bb8e2df0f09f8b0b01761a25"
"System/Mssv29.asi","161280","2000-10-23 14:31:02","0083fe1c7890a81f93cc36e4ce9f50ee"
"System/Parmeq.flt","41472","2000-10-23 14:31:12","d62a2354d5a08c2c8c6903a64ed7af0a"
"System/Paths.d","2492","2000-10-18 19:20:14","33af2ce72bc35e21af3530992b7d26d3"
