"Data/ANIMS.VDF","30574351","2001-02-14 19:08:28","33b2181f7d1793c3bb65d0ad177b7273"
"Data/FONTS.VDF","13371404","2001-02-13 17:46:44","bf09d7996fbcbf34d98ecf8fbd480475"
"Data/MESHES.VDF","7735121","2001-02-13 17:42:08","8b32de306580fd3c85995ef99a83d631"
"Data/SOUND.VDF","118430826","2001-02-16 11:02:46","2138576ad16276e8bf978e79b7d376e8"
"Data/SPEECH.VDF","546477692","2001-06-19 20:09:02","6290649c1b70d041b687641d18c2d6f9"
"Data/TEXTURES.VDF","122076579","2001-02-16 10:57:02","b6b9acfe444b0102a7ba186e803fb9cc"
"Data/WORLDS.VDF","67881336","2001-02-16 21:38:28","73c36e4382c60b4e455e188e0f241122"
"Data/sound_patch2.VDF","4013812","2001-04-11 16:06:50","94cd1a6d3cc82ff8281c63417c15697c"
"Data/speech_babe_speech_engl.VDF","154128","2001-07-18 12:16:26","1041b45fa3fae5f9b9cede1bdd8345ff"
"Data/textures_Startscreen_ohne_Logo.VDF","525020","2001-06-01 16:40:36","286e0a7ffe0a70d5d918f141449265e2"
"Data/textures_apostroph_patch_neu.VDF","2129819","2001-06-01 13:51:46","79ebc3265c02bc8bca0a720fd24c1bdd"
"Data/textures_bikini.VDF","175484","2001-06-12 15:27:16","998720f9df7906deb2b6ccdf05d67300"
"Data/textures_choicebox_32pixel_modialpha.VDF","3232","2001-06-19 18:58:08","62c43318c13241ac121df949c1b6e80b"
"Data/textures_patch.VDF","186512","2001-04-26 15:53:22","d3b7da140f0410da45eaac5dde08b2d6"
"Miles/Mssa3d.m3d","51200","2000-10-23 13:30:04","17d5522c8165d12f2896f69e131c7da7"
"Miles/Mssa3d2.m3d","60928","2000-10-23 13:30:22","fe22c1d99bc07ab163e8a698c1f91df0"
"Miles/Mssdolby.m3d","64512","2000-10-23 13:30:18","d4cd81026b9c9a6cd8e9a953e2f0c7c4"
"Miles/Mssds3dh.m3d","50688","2000-10-23 13:30:06","ac91a9771d74ef19bdb00769e3354e61"
"Miles/Mssds3ds.m3d","49664","2000-10-23 13:30:08","67838210758a42bed0333bd1a8385b61"
"Miles/Mssdx7sh.m3d","50688","2000-10-23 13:30:32","69ac0293abbcb454d577dbc19b505c46"
"Miles/Mssdx7sl.m3d","50688","2000-10-23 13:30:30","649c844cc428b33bed07fb275653ce68"
"Miles/Mssdx7sn.m3d","50688","2000-10-23 13:30:26","a372f94500cf5124756cce67ca6412be"
"Miles/Msseax.m3d","53760","2000-10-23 13:30:14","0da0ac22027954a169b4d01d01b655c8"
"Miles/Msseax2.m3d","69120","2000-10-23 13:30:02","b25975c04f5e599a95a7647303441614"
"Miles/Mssfast.m3d","63488","2000-10-23 13:30:16","1f7301b989bde24fb00a4b40eae2c238"
"Miles/Mssrsx.m3d","352768","2000-10-23 13:30:12","e38be5d85f9a5d1b2fc353abf9ec9e1c"
"Readme.htm","23752","2001-08-03 15:03:50","21c0b40ed631c60e9fbcd544488163f1"
"SYSTEM/Autopan.flt","40960","2000-10-23 13:31:22","a902df3af2b7a25742ab6ee698892246"
"SYSTEM/B516.DOT","2286053","2002-07-24 17:38:26","69afdf673df9cddade6ed35807377907"
"SYSTEM/BINKW32.DLL","291328","2000-10-18 17:41:20","f973105a6ffff23ee999303e0f6d8e6f"
"SYSTEM/BugslayerUtil.dll","32827","1999-10-04 18:22:48","bae294eb9e1b5b7d078f6095440277ec"
"SYSTEM/Capture.flt","33792","2000-10-23 13:31:06","e94b79b203d74ad330a4cf7453f88878"
"SYSTEM/Chorus.flt","41984","2000-10-23 13:31:20","69c4e3c07d328f76928adb9361b449c4"
"SYSTEM/Compress.flt","41472","2000-10-23 13:31:22","e212df4ca0895191944ddc06f83341d8"
"SYSTEM/Flange.flt","41984","2000-10-23 13:31:18","501ceb3a2a26318c2565e96c433cbf6d"
"SYSTEM/GOTHIC.INI","4800","2002-08-22 10:30:38","7b7e7ae3a89b0f5ccbcc33a0ee649444"
"SYSTEM/GOTHIC.RPT","55925","2001-02-11 12:29:38","57aaab15f1df4cc6025c53a22f532f0a"
"SYSTEM/Gothic.bin","8555996","2002-03-17 18:17:38","849a208cbb49af250f40675738d95348"
"SYSTEM/HOOKAPI.DLL","21504","2002-06-18 11:21:58","0a0c324be5787d2f2eff0fcd7b0158ba"
"SYSTEM/Highpass.flt","40960","2000-10-23 13:31:08","d816208b7159a5b60d2ebb2e80cd5c57"
"SYSTEM/IMAGEHL2.DLL","85264","1998-08-18 10:47:18","b237be8b61fffe4d6f4e8bedb1bc0f21"
"SYSTEM/KillHelp.exe","35088","1999-09-08 16:47:24","88f1b78e344d0ce17451d1bfa71d27d3"
"SYSTEM/Laginter.flt","45056","2000-10-23 13:31:24","af77646a32fd2bb4cdeaa7db94668982"
"SYSTEM/Lowpass.flt","40960","2000-10-23 13:31:06","65c7e099a969dd42a9844136eae2e292"
"SYSTEM/MAIN.EXE","28672","2002-06-05 23:21:20","d6e12aeb73a26b39aa63a130def9da00"
